Date and Time   ,TMPA,TMPB,TMPC,TMPD,TMPE,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
2016-06-03 06:00:00,,,,,,0,94.5,76.3,0.0,21,1,0,74.6
2016-06-03 06:15:00,,,,,,0,95.2,76.0,0.0,21,1,0,74.5
2016-06-03 06:30:00,,,,,,0,95.9,76.1,0.0,39,1,0,74.8
2016-06-03 06:45:00,,,,,,4,96.5,76.4,0.0,15,1,0,75.3
2016-06-03 07:00:00,,,,,,15,96.7,76.6,0.0,15,0,0,75.6
2016-06-03 07:15:00,,,,,,18,96.8,76.4,0.0,15,0,0,75.4
2016-06-03 07:30:00,,,,,,23,97.0,76.4,0.0,15,0,0,75.5
2016-06-03 07:45:00,,,,,,40,96.9,76.4,0.0,15,0,0,75.4
2016-06-03 08:00:00,,,,,,80,97.0,76.4,0.0,60,1,0,75.5
2016-06-03 08:15:00,,,,,,69,96.6,76.6,0.0,36,0,0,75.5
2016-06-03 08:30:00,,,,,,63,96.4,76.7,0.0,32,0,0,75.6
2016-06-03 08:45:00,,,,,,63,96.1,76.9,0.0,18,0,0,75.7
2016-06-03 09:00:00,,,,,,57,95.4,77.3,0.0,24,0,0,75.9
2016-06-03 09:15:00,,,,,,307,92.6,77.9,0.0,59,0,0,75.6
2016-06-03 09:30:00,,,,,,311,87.2,79.2,0.0,48,1,0,75.1
2016-06-03 09:45:00,,,,,,290,85.1,79.8,0.0,29,0,0,75.0
2016-06-03 10:00:00,,,,,,449,84.4,80.0,0.0,32,3,0,74.9
2016-06-03 10:15:00,,,,,,541,81.3,81.3,0.0,56,0,0,75.1
2016-06-03 10:30:00,,,,,,615,78.5,82.0,0.0,48,4,0,74.8
2016-06-03 10:45:00,,,,,,562,77.6,82.4,0.0,49,2,0,74.8
2016-06-03 11:00:00,,,,,,477,77.2,81.9,0.0,73,1,0,74.2
2016-06-03 11:15:00,,,,,,376,78.5,81.6,0.0,76,3,0,74.4
2016-06-03 11:30:00,,,,,,381,78.7,81.3,0.0,50,4,0,74.2
2016-06-03 11:45:00,,,,,,608,76.2,82.1,0.0,79,2,0,74.0
2016-06-03 12:00:00,,,,,,573,74.9,83.5,0.0,98,3,0,74.9
2016-06-03 12:15:00,,,,,,280,77.7,82.5,0.0,125,2,0,75.0
2016-06-03 12:30:00,,,,,,854,69.9,84.1,0.0,86,2,0,73.5
2016-06-03 12:45:00,,,,,,809,67.4,85.6,0.0,57,2,0,73.8
2016-06-03 13:00:00,,,,,,821,64.8,85.9,0.0,42,2,0,73.0
2016-06-03 13:15:00,,,,,,808,65.5,85.8,0.0,38,3,0,73.2
2016-06-03 13:30:00,,,,,,796,63.5,86.6,0.0,148,3,0,73.0
2016-06-03 13:45:00,,,,,,710,66.9,86.5,0.0,115,2,0,74.5
2016-06-03 14:00:00,,,,,,695,65.5,86.0,0.0,118,4,0,73.4
2016-06-03 14:15:00,,,,,,639,69.3,85.6,0.0,217,4,0,74.6
2016-06-03 14:30:00,,,,,,727,65.4,86.2,0.0,221,4,0,73.5
2016-06-03 14:45:00,,,,,,623,64.4,86.1,0.0,249,5,0,73.0
2016-06-03 15:00:00,,,,,,584,64.8,85.3,0.0,197,4,0,72.4
2016-06-03 15:15:00,,,,,,261,67.3,84.8,0.0,206,3,0,73.0
2016-06-03 15:30:00,,,,,,234,68.2,84.0,0.0,183,4,0,72.6
2016-06-03 15:45:00,,,,,,150,70.6,83.2,0.0,248,4,0,72.9
2016-06-03 16:00:00,,,,,,216,70.1,82.3,0.0,234,5,0,71.8
2016-06-03 16:15:00,,,,,,227,67.6,83.3,0.0,262,3,0,71.7
2016-06-03 16:30:00,,,,,,237,65.5,84.7,0.0,145,2,0,72.1
2016-06-03 16:45:00,,,,,,195,66.2,84.0,0.0,323,2,0,71.8
2016-06-03 17:00:00,,,,,,141,68.3,83.2,0.0,94,2,0,71.9
2016-06-03 17:15:00,,,,,,141,68.2,83.2,0.0,2,2,0,71.9
2016-06-03 17:30:00,,,,,,48,73.4,81.8,0.0,194,2,0,72.7
2016-06-03 17:45:00,,,,,,15,78.6,79.9,0.0,340,2,0,72.8
2016-06-03 18:00:00,,,,,,5,81.7,78.8,0.0,354,1,0,72.8
2016-06-03 18:15:00,,,,,,0,84.6,78.5,0.0,194,0,0,73.5
2016-06-03 18:30:00,,,,,,0,86.3,78.0,0.0,273,3,0,73.6
2016-06-03 18:45:00,,,,,,0,87.2,77.8,0.0,38,1,0,73.7
2016-06-03 19:00:00,,,,,,0,88.3,77.4,0.0,24,1,0,73.7
2016-06-03 19:15:00,,,,,,0,89.4,77.3,0.0,39,1,0,73.9
2016-06-03 19:30:00,,,,,,0,89.7,77.3,0.0,108,2,0,74.0
2016-06-03 19:45:00,,,,,,0,89.9,77.1,0.0,86,2,0,73.9
2016-06-03 20:00:00,,,,,,0,90.0,77.1,0.0,33,1,0,73.9
2016-06-03 20:15:00,,,,,,0,90.3,77.0,0.0,225,2,0,73.9
2016-06-03 20:30:00,,,,,,0,90.2,77.0,0.0,302,0,0,73.9
2016-06-03 20:45:00,,,,,,0,90.2,77.0,0.0,321,1,0,73.9
2016-06-03 21:00:00,,,,,,0,89.8,77.0,0.0,293,2,0,73.8
2016-06-03 21:15:00,,,,,,0,89.9,77.1,0.0,264,2,0,73.9
2016-06-03 21:30:00,,,,,,0,89.9,77.2,0.0,204,2,0,74.0
2016-06-03 21:45:00,,,,,,0,89.9,77.4,0.0,265,1,0,74.2
2016-06-03 22:00:00,,,,,,0,89.4,77.5,0.0,122,1,0,74.1
2016-06-03 22:15:00,,,,,,0,87.7,77.5,0.0,247,2,0,73.6
2016-06-03 22:30:00,,,,,,0,87.1,77.5,0.0,96,0,0,73.4
2016-06-03 22:45:00,,,,,,0,86.9,77.6,0.0,14,1,0,73.4
2016-06-03 23:00:00,,,,,,0,87.1,77.4,0.0,134,1,0,73.3
2016-06-03 23:15:00,,,,,,0,86.7,77.3,0.0,156,1,0,73.0
2016-06-03 23:30:00,,,,,,0,86.9,77.2,0.0,12,1,0,73.0
2016-06-03 23:45:00,,,,,,0,86.8,77.0,0.0,111,3,0,72.8
2016-06-04 00:00:00,,,,,,0,87.3,76.8,0.0,77,2,0,72.8
2016-06-04 00:15:00,,,,,,0,87.9,76.7,0.0,207,1,0,72.9
2016-06-04 00:30:00,,,,,,0,88.0,76.7,0.0,24,1,0,72.9
2016-06-04 00:45:00,,,,,,0,87.9,76.7,0.0,62,2,0,72.9
2016-06-04 01:00:00,,,,,,0,88.0,76.8,0.0,66,2,0,73.0
2016-06-04 01:15:00,,,,,,0,88.0,76.9,0.0,40,2,0,73.1
2016-06-04 01:30:00,,,,,,0,88.3,76.9,0.0,60,1,0,73.2
2016-06-04 01:45:00,,,,,,0,88.1,76.8,0.0,103,3,0,73.0
2016-06-04 02:00:00,,,,,,0,87.8,76.9,0.0,57,2,0,73.0
2016-06-04 02:15:00,,,,,,0,87.7,77.0,0.0,40,1,0,73.1
2016-06-04 02:30:00,,,,,,0,87.4,77.1,0.0,42,2,0,73.1
2016-06-04 02:45:00,,,,,,0,87.2,77.1,0.0,100,2,0,73.0
2016-06-04 03:00:00,,,,,,0,86.9,77.0,0.0,77,3,0,72.8
2016-06-04 03:15:00,,,,,,0,86.9,76.9,0.0,52,3,0,72.7
2016-06-04 03:30:00,,,,,,0,87.4,76.8,0.0,43,3,0,72.8
2016-06-04 03:45:00,,,,,,0,87.2,76.8,0.0,45,2,0,72.7
2016-06-04 04:00:00,,,,,,0,87.5,76.8,0.0,36,2,0,72.8
2016-06-04 04:15:00,,,,,,0,87.6,76.7,0.0,60,3,0,72.8
2016-06-04 04:30:00,,,,,,0,87.5,76.7,0.0,38,3,0,72.7
2016-06-04 04:45:00,,,,,,0,87.0,76.7,0.0,52,2,0,72.6
2016-06-04 05:00:00,,,,,,0,87.0,76.6,0.0,63,2,0,72.5
2016-06-04 05:15:00,,,,,,0,87.5,76.5,0.0,42,2,0,72.5
2016-06-04 05:30:00,,,,,,0,87.8,76.3,0.0,39,3,0,72.4
2016-06-04 05:45:00,,,,,,0,87.9,76.1,0.0,50,2,0,72.3
2016-06-04 06:00:00,,,,,,0,88.0,76.0,0.0,53,2,0,72.2
2016-06-04 06:15:00,,,,,,0,88.0,75.9,0.0,45,2,0,72.1
2016-06-04 06:30:00,,,,,,0,87.8,75.9,0.0,50,2,0,72.0
2016-06-04 06:45:00,,,,,,2,87.4,75.9,0.0,32,3,0,71.9
2016-06-04 07:00:00,,,,,,11,87.0,75.9,0.0,63,2,0,71.8
2016-06-04 07:15:00,,,,,,12,86.7,76.0,0.0,245,3,0,71.8
2016-06-04 07:30:00,,,,,,31,86.6,76.1,0.0,80,2,0,71.8
2016-06-04 07:45:00,,,,,,32,85.9,76.2,0.0,162,2,0,71.7
2016-06-04 08:00:00,,,,,,28,85.7,76.4,0.0,211,3,0,71.8
2016-06-04 08:15:00,,,,,,64,85.0,76.5,0.0,252,2,0,71.7
2016-06-04 08:30:00,,,,,,72,82.8,77.1,0.0,266,3,0,71.5
2016-06-04 08:45:00,,,,,,79,80.6,77.6,0.0,211,2,0,71.3
2016-06-04 09:00:00,,,,,,89,79.5,78.2,0.0,218,1,0,71.5
2016-06-04 09:15:00,,,,,,256,77.0,79.0,0.0,199,4,0,71.3
2016-06-04 09:30:00,,,,,,435,75.1,80.3,0.0,177,1,0,71.9
2016-06-04 09:45:00,,,,,,541,70.9,81.7,0.0,81,2,0,71.6
2016-06-04 10:00:00,,,,,,436,68.6,82.8,0.0,206,3,0,71.7
2016-06-04 10:15:00,,,,,,439,70.4,82.1,0.0,237,2,0,71.7
2016-06-04 10:30:00,,,,,,394,69.5,82.8,0.0,214,3,0,72.0
2016-06-04 10:45:00,,,,,,571,70.2,82.6,0.0,148,7,0,72.1
2016-06-04 11:00:00,,,,,,398,74.1,82.6,0.0,149,3,0,73.7
2016-06-04 11:15:00,,,,,,504,69.7,83.4,0.0,59,5,0,72.7
2016-06-04 11:30:00,,,,,,761,67.5,83.7,0.0,194,3,0,72.1
2016-06-04 11:45:00,,,,,,480,69.2,84.4,0.0,100,2,0,73.5
2016-06-04 12:00:00,,,,,,632,65.6,84.0,0.0,122,3,0,71.5
2016-06-04 12:15:00,,,,,,559,65.2,84.9,0.0,203,2,0,72.2
2016-06-04 12:30:00,,,,,,557,67.5,83.6,0.0,56,2,0,72.0
2016-06-04 12:45:00,,,,,,282,71.4,83.0,0.0,32,1,0,73.0
2016-06-04 13:00:00,,,,,,293,73.2,81.6,0.0,72,3,0,72.4
2016-06-04 13:15:00,,,,,,228,74.3,80.9,0.0,50,3,0,72.1
2016-06-04 13:30:00,,,,,,186,76.0,80.6,0.0,55,1,0,72.5
2016-06-04 13:45:00,,,,,,268,75.4,80.5,0.0,83,2,0,72.2
2016-06-04 14:00:00,,,,,,304,75.4,80.7,0.0,74,3,0,72.4
2016-06-04 14:15:00,,,,,,305,74.7,80.9,0.0,53,3,0,72.3
2016-06-04 14:30:00,,,,,,525,72.7,81.7,0.0,57,1,0,72.3
2016-06-04 14:45:00,,,,,,650,66.8,83.8,0.0,107,2,0,71.8
2016-06-04 15:00:00,,,,,,540,69.9,83.8,0.0,59,4,0,73.2
2016-06-04 15:15:00,,,,,,387,72.5,83.1,0.0,43,2,0,73.6
2016-06-04 15:30:00,,,,,,242,69.6,83.5,0.0,179,1,0,72.8
2016-06-04 15:45:00,,,,,,188,66.1,83.5,0.0,79,2,0,71.3
2016-06-04 16:00:00,,,,,,234,69.4,82.8,0.0,79,2,0,72.0
2016-06-04 16:15:00,,,,,,214,68.9,82.4,0.0,60,2,0,71.4
2016-06-04 16:30:00,,,,,,97,74.9,80.9,0.0,50,3,0,72.4
2016-06-04 16:45:00,,,,,,133,76.3,79.6,0.0,50,2,0,71.6
2016-06-04 17:00:00,,,,,,124,72.9,80.6,0.0,43,2,0,71.3
2016-06-04 17:15:00,,,,,,92,76.4,79.8,0.0,67,3,0,71.9
2016-06-04 17:30:00,,,,,,50,76.9,79.3,0.0,45,2,0,71.6
2016-06-04 17:45:00,,,,,,27,79.7,78.5,0.0,56,3,0,71.8
2016-06-04 18:00:00,,,,,,6,81.2,77.9,0.0,62,4,0,71.8
2016-06-04 18:15:00,,,,,,0,82.1,77.6,0.0,49,3,0,71.8
2016-06-04 18:30:00,,,,,,0,82.1,77.5,0.0,52,4,0,71.7
2016-06-04 18:45:00,,,,,,0,81.4,77.5,0.0,53,4,1,71.4
2016-06-04 19:00:00,,,,,,0,80.9,77.6,0.0,66,4,1,71.4
2016-06-04 19:15:00,,,,,,0,79.8,77.5,0.0,76,5,1,70.9
2016-06-04 19:30:00,,,,,,0,80.7,77.6,0.0,64,4,1,71.3
2016-06-04 19:45:00,,,,,,0,81.1,77.6,0.0,73,4,1,71.4
2016-06-04 20:00:00,,,,,,0,80.4,77.4,0.0,55,3,1,71.0
2016-06-04 20:15:00,,,,,,0,80.7,77.2,0.0,56,4,1,70.9
2016-06-04 20:30:00,,,,,,0,81.3,77.2,0.0,67,6,1,71.1
2016-06-04 20:45:00,,,,,,0,81.2,77.1,0.0,81,6,1,71.0
2016-06-04 21:00:00,,,,,,0,81.3,76.8,0.0,69,3,1,70.7
2016-06-04 21:15:00,,,,,,0,80.9,76.8,0.0,50,3,0,70.6
2016-06-04 21:30:00,,,,,,0,80.7,76.9,0.0,59,6,1,70.6
2016-06-04 21:45:00,,,,,,0,80.6,76.9,0.0,70,3,1,70.6
2016-06-04 22:00:00,,,,,,0,80.4,76.7,0.0,53,4,0,70.3
2016-06-04 22:15:00,,,,,,0,81.6,76.7,0.0,72,4,1,70.7
2016-06-04 22:30:00,,,,,,0,80.7,76.8,0.0,63,3,1,70.5
2016-06-04 22:45:00,,,,,,0,80.3,76.7,0.0,70,3,0,70.3
2016-06-04 23:00:00,,,,,,0,81.0,76.8,0.0,56,5,1,70.6
2016-06-04 23:15:00,,,,,,0,81.3,76.7,0.0,63,4,1,70.6
2016-06-04 23:30:00,,,,,,0,80.9,76.7,0.0,64,4,0,70.5
2016-06-04 23:45:00,,,,,,0,81.4,76.6,0.0,56,3,1,70.6
2016-06-05 00:00:00,,,,,,0,79.8,76.5,0.0,39,4,1,69.9
2016-06-05 00:15:00,,,,,,0,80.3,76.3,0.0,57,3,0,69.9
2016-06-05 00:30:00,,,,,,0,81.5,76.2,0.0,70,3,0,70.2
2016-06-05 00:45:00,,,,,,0,81.4,76.3,0.0,64,4,0,70.3
2016-06-05 01:00:00,,,,,,0,80.7,76.3,0.0,79,4,0,70.0
2016-06-05 01:15:00,,,,,,0,80.7,76.1,0.0,50,3,0,69.8
2016-06-05 01:30:00,,,,,,0,80.7,76.1,0.0,64,3,0,69.8
2016-06-05 01:45:00,,,,,,0,80.6,76.2,0.0,53,5,1,69.9
2016-06-05 02:00:00,,,,,,0,80.3,76.1,0.0,63,4,1,69.7
2016-06-05 02:15:00,,,,,,0,81.5,76.1,0.0,55,6,1,70.1
2016-06-05 02:30:00,,,,,,0,80.7,76.3,0.0,60,4,1,70.0
2016-06-05 02:45:00,,,,,,0,80.8,76.2,0.0,67,3,1,70.0
2016-06-05 03:00:00,,,,,,0,81.6,76.3,0.0,62,4,0,70.3
2016-06-05 03:15:00,,,,,,0,81.4,76.3,0.0,63,3,1,70.3
2016-06-05 03:30:00,,,,,,0,81.3,76.2,0.0,64,6,1,70.1
2016-06-05 03:45:00,,,,,,0,81.7,76.0,0.0,52,3,0,70.1
2016-06-05 04:00:00,,,,,,0,80.8,76.2,0.0,60,3,0,70.0
2016-06-05 04:15:00,,,,,,0,80.7,76.2,0.0,67,9,1,69.9
2016-06-05 04:30:00,,,,,,0,81.3,76.2,0.0,83,5,0,70.1
2016-06-05 04:45:00,,,,,,0,82.3,76.1,0.0,57,3,0,70.4
2016-06-05 05:00:00,,,,,,0,83.6,76.2,0.0,86,5,0,70.9
2016-06-05 05:15:00,,,,,,0,84.0,76.3,0.0,49,2,0,71.2
2016-06-05 05:30:00,,,,,,0,84.2,76.2,0.0,90,3,0,71.1
2016-06-05 05:45:00,,,,,,0,83.1,76.2,0.0,55,3,0,70.8
2016-06-05 06:00:00,,,,,,0,83.2,75.8,0.0,48,4,0,70.4
2016-06-05 06:15:00,,,,,,0,84.3,75.8,0.0,49,3,0,70.8
2016-06-05 06:30:00,,,,,,0,85.7,75.9,0.0,70,3,0,71.3
2016-06-05 06:45:00,,,,,,2,86.7,76.0,0.0,98,2,0,71.8
2016-06-05 07:00:00,,,,,,7,86.8,76.1,0.0,52,2,0,71.9
2016-06-05 07:15:00,,,,,,52,87.2,76.0,0.01,16,2,0,71.9
2016-06-05 07:30:00,,,,,,20,88.8,75.7,0.0,28,1,0,72.2
2016-06-05 07:45:00,,,,,,29,90.5,75.3,0.0,57,3,0,72.3
2016-06-05 08:00:00,,,,,,57,88.9,75.5,0.0,72,4,0,72.0
2016-06-05 08:15:00,,,,,,58,87.2,75.9,0.0,67,4,1,71.8
2016-06-05 08:30:00,,,,,,87,86.7,76.3,0.0,59,6,0,72.1
2016-06-05 08:45:00,,,,,,100,85.7,76.6,0.0,72,3,0,72.0
2016-06-05 09:00:00,,,,,,153,84.4,77.0,0.0,60,3,0,72.0
2016-06-05 09:15:00,,,,,,218,82.8,77.4,0.0,76,5,1,71.8
2016-06-05 09:30:00,,,,,,397,81.2,78.0,0.0,73,4,0,71.9
2016-06-05 09:45:00,,,,,,596,74.5,80.1,0.0,87,5,0,71.4
2016-06-05 10:00:00,,,,,,323,76.9,79.2,0.0,66,2,0,71.5
2016-06-05 10:15:00,,,,,,400,75.0,79.2,0.0,56,3,0,70.8
2016-06-05 10:30:00,,,,,,283,76.7,78.6,0.0,57,4,1,70.8
2016-06-05 10:45:00,,,,,,634,72.8,79.3,0.0,46,3,0,70.0
2016-06-05 11:00:00,,,,,,811,67.4,81.3,0.0,59,4,0,69.7
2016-06-05 11:15:00,,,,,,658,66.8,81.9,0.0,73,2,0,70.0
2016-06-05 11:30:00,,,,,,706,67.6,81.2,0.0,62,4,1,69.7
2016-06-05 11:45:00,,,,,,697,69.0,81.1,0.0,70,4,0,70.2
2016-06-05 12:00:00,,,,,,727,66.6,81.8,0.0,64,5,1,69.8
2016-06-05 12:15:00,,,,,,689,65.8,81.6,0.0,67,8,1,69.3
2016-06-05 12:30:00,,,,,,648,65.5,81.3,0.0,77,2,0,68.9
2016-06-05 12:45:00,,,,,,711,64.7,81.5,0.0,76,3,0,68.7
2016-06-05 13:00:00,,,,,,726,64.2,82.2,0.0,62,7,0,69.2
2016-06-05 13:15:00,,,,,,800,63.5,81.9,0.0,77,3,0,68.6
2016-06-05 13:30:00,,,,,,788,63.5,82.5,0.0,60,5,1,69.1
2016-06-05 13:45:00,,,,,,745,61.0,82.4,0.0,56,4,0,67.9
2016-06-05 14:00:00,,,,,,716,62.6,82.5,0.0,81,3,0,68.7
2016-06-05 14:15:00,,,,,,615,63.8,81.9,0.0,49,4,0,68.7
2016-06-05 14:30:00,,,,,,612,63.4,82.1,0.0,55,6,0,68.7
2016-06-05 14:45:00,,,,,,640,62.4,81.7,0.0,69,2,0,67.9
2016-06-05 15:00:00,,,,,,600,63.2,81.5,0.0,64,4,1,68.0
2016-06-05 15:15:00,,,,,,441,63.6,81.4,0.0,48,3,1,68.1
2016-06-05 15:30:00,,,,,,163,65.2,81.1,0.0,90,4,0,68.6
2016-06-05 15:45:00,,,,,,161,65.3,81.0,0.0,56,3,0,68.5
2016-06-05 16:00:00,,,,,,295,66.0,81.2,0.0,59,2,0,69.0
2016-06-05 16:15:00,,,,,,146,69.4,80.0,0.0,59,3,0,69.3
2016-06-05 16:30:00,,,,,,134,74.5,78.9,0.0,73,4,0,70.3
2016-06-05 16:45:00,,,,,,89,77.3,78.0,0.0,56,5,1,70.5
2016-06-05 17:00:00,,,,,,88,77.3,77.8,0.0,76,6,0,70.3
2016-06-05 17:15:00,,,,,,53,79.8,77.4,0.0,84,5,1,70.8
2016-06-05 17:30:00,,,,,,25,81.7,76.7,0.0,79,5,1,70.8
2016-06-05 17:45:00,,,,,,12,82.4,76.2,0.0,59,5,1,70.5
2016-06-05 18:00:00,,,,,,2,83.2,76.0,0.0,52,5,1,70.6
2016-06-05 18:15:00,,,,,,0,82.9,75.7,0.0,62,4,1,70.2
2016-06-05 18:30:00,,,,,,0,83.2,75.1,0.0,63,5,1,69.7
2016-06-05 18:45:00,,,,,,0,84.3,75.2,0.0,80,5,1,70.2
2016-06-05 19:00:00,,,,,,0,87.0,74.9,0.02,81,4,0,70.8
2016-06-05 19:15:00,,,,,,0,90.6,73.5,0.02,57,6,0,70.6
2016-06-05 19:30:00,,,,,,0,92.1,72.7,0.0,84,3,0,70.2
2016-06-05 19:45:00,,,,,,0,93.2,72.3,0.01,69,5,0,70.2
2016-06-05 20:00:00,,,,,,0,94.0,72.1,0.02,83,4,0,70.2
2016-06-05 20:15:00,,,,,,0,94.6,71.9,0.0,48,3,0,70.2
2016-06-05 20:30:00,,,,,,0,94.2,71.5,0.0,60,4,1,69.7
2016-06-05 20:45:00,,,,,,0,93.1,71.4,0.0,53,4,1,69.3
2016-06-05 21:00:00,,,,,,0,90.4,71.2,0.0,57,5,1,68.2
2016-06-05 21:15:00,,,,,,0,86.6,71.5,0.0,64,4,1,67.3
2016-06-05 21:30:00,,,,,,0,84.3,72.0,0.0,50,4,1,67.0
2016-06-05 21:45:00,,,,,,0,80.9,72.6,0.0,49,3,1,66.5
2016-06-05 22:00:00,,,,,,0,80.0,73.2,0.0,59,4,1,66.8
2016-06-05 22:15:00,,,,,,0,78.3,73.5,0.0,50,5,1,66.4
2016-06-05 22:30:00,,,,,,0,76.9,73.6,0.0,67,6,0,66.0
2016-06-05 22:45:00,,,,,,0,76.9,73.8,0.0,79,4,1,66.2
2016-06-05 23:00:00,,,,,,0,75.5,74.0,0.0,59,4,1,65.9
2016-06-05 23:15:00,,,,,,0,73.4,74.1,0.0,67,8,1,65.2
2016-06-05 23:30:00,,,,,,0,73.0,73.9,0.0,45,5,1,64.9
2016-06-05 23:45:00,,,,,,0,73.4,74.1,0.0,62,5,1,65.2
2016-06-06 00:00:00,,,,,,0,73.8,74.0,0.0,67,4,1,65.3
2016-06-06 00:15:00,,,,,,0,74.8,74.1,0.0,63,6,1,65.7
2016-06-06 00:30:00,,,,,,0,75.7,74.0,0.0,52,3,1,66.0
2016-06-06 00:45:00,,,,,,0,75.4,74.1,0.0,72,3,0,66.0
2016-06-06 01:00:00,,,,,,0,75.4,73.9,0.0,43,5,1,65.8
2016-06-06 01:15:00,,,,,,0,76.6,73.9,0.0,46,3,1,66.2
2016-06-06 01:30:00,,,,,,0,75.3,73.9,0.0,60,3,1,65.7
2016-06-06 01:45:00,,,,,,0,75.4,74.1,0.0,52,5,1,66.0
2016-06-06 02:00:00,,,,,,0,74.9,74.3,0.0,69,5,1,66.0
2016-06-06 02:15:00,,,,,,0,74.2,74.3,0.0,55,4,1,65.7
2016-06-06 02:30:00,,,,,,0,73.8,74.1,0.0,46,7,1,65.4
2016-06-06 02:45:00,,,,,,0,74.3,74.2,0.0,107,3,0,65.7
2016-06-06 03:00:00,,,,,,0,74.9,74.2,0.0,63,5,1,65.9
2016-06-06 03:15:00,,,,,,0,74.0,74.1,0.0,53,4,0,65.4
2016-06-06 03:30:00,,,,,,0,72.9,74.0,0.0,49,3,1,64.9
2016-06-06 03:45:00,,,,,,0,74.2,74.0,0.0,45,6,1,65.4
2016-06-06 04:00:00,,,,,,0,75.0,73.9,0.0,67,3,0,65.6
2016-06-06 04:15:00,,,,,,0,75.2,74.0,0.0,46,4,0,65.8
2016-06-06 04:30:00,,,,,,0,76.9,73.9,0.0,52,2,0,66.3
2016-06-06 04:45:00,,,,,,0,80.0,73.7,0.0,45,3,0,67.2
2016-06-06 05:00:00,,,,,,0,81.8,73.2,0.0,80,3,0,67.4
2016-06-06 05:15:00,,,,,,0,80.7,73.2,0.0,73,5,0,67.0
2016-06-06 05:30:00,,,,,,0,81.7,73.2,0.0,52,4,0,67.3
2016-06-06 05:45:00,,,,,,0,81.2,73.0,0.0,63,4,0,67.0
2016-06-06 06:00:00,,,,,,0,79.5,73.0,0.0,50,3,0,66.4
2016-06-06 06:15:00,,,,,,0,79.4,72.9,0.0,46,2,0,66.2
2016-06-06 06:30:00,,,,,,0,78.9,72.8,0.0,53,3,0,66.0
2016-06-06 06:45:00,,,,,,1,77.8,72.8,0.0,45,4,0,65.6
2016-06-06 07:00:00,,,,,,12,77.6,72.9,0.0,59,5,0,65.6
2016-06-06 07:15:00,,,,,,31,78.1,72.8,0.0,66,2,0,65.7
2016-06-06 07:30:00,,,,,,52,76.3,73.0,0.0,45,2,0,65.2
2016-06-06 07:45:00,,,,,,71,77.3,73.2,0.0,43,3,0,65.8
2016-06-06 08:00:00,,,,,,95,76.5,73.5,0.0,33,2,0,65.8
2016-06-06 08:15:00,,,,,,118,76.2,73.7,0.0,43,2,0,65.9
2016-06-06 08:30:00,,,,,,139,75.6,74.1,0.0,50,2,0,66.0
2016-06-06 08:45:00,,,,,,178,74.1,74.7,0.0,50,2,0,66.1
2016-06-06 09:00:00,,,,,,183,73.1,75.2,0.0,52,2,0,66.2
2016-06-06 09:15:00,,,,,,244,71.7,75.3,0.0,50,2,0,65.7
2016-06-06 09:30:00,,,,,,349,71.3,76.0,0.0,45,3,0,66.2
2016-06-06 09:45:00,,,,,,376,69.7,76.7,0.0,63,5,0,66.3
2016-06-06 10:00:00,,,,,,347,69.2,76.9,0.0,46,2,0,66.3
2016-06-06 10:15:00,,,,,,485,67.4,77.2,0.0,60,3,0,65.8
2016-06-06 10:30:00,,,,,,504,66.1,78.2,0.0,45,2,0,66.2
2016-06-06 10:45:00,,,,,,481,66.8,78.3,0.0,93,4,0,66.6
2016-06-06 11:00:00,,,,,,656,65.1,78.6,0.0,42,3,0,66.1
2016-06-06 11:15:00,,,,,,810,63.3,80.6,0.0,56,3,0,67.2
2016-06-06 11:30:00,,,,,,688,65.6,81.0,0.0,70,2,0,68.6
2016-06-06 11:45:00,,,,,,667,66.5,80.7,0.0,57,2,0,68.8
2016-06-06 12:00:00,,,,,,564,66.1,80.9,0.0,62,2,0,68.8
2016-06-06 12:15:00,,,,,,647,66.1,80.4,0.0,63,3,0,68.3
2016-06-06 12:30:00,,,,,,651,66.2,80.1,0.0,49,4,0,68.0
2016-06-06 12:45:00,,,,,,535,68.5,80.3,0.0,64,2,0,69.2
2016-06-06 13:00:00,,,,,,684,65.4,80.1,0.0,69,2,0,67.7
2016-06-06 13:15:00,,,,,,643,65.5,80.9,0.0,62,2,0,68.5
2016-06-06 13:30:00,,,,,,386,69.0,79.1,0.0,67,2,0,68.3
2016-06-06 13:45:00,,,,,,368,70.9,78.1,0.0,84,5,0,68.1
2016-06-06 14:00:00,,,,,,506,68.4,78.3,0.0,62,3,0,67.3
2016-06-06 14:15:00,,,,,,419,67.3,78.5,0.0,64,3,0,67.0
2016-06-06 14:30:00,,,,,,288,70.0,77.7,0.0,63,3,0,67.3
2016-06-06 14:45:00,,,,,,277,71.1,77.1,0.0,62,2,0,67.2
2016-06-06 15:00:00,,,,,,300,70.1,77.1,0.0,74,2,0,66.8
2016-06-06 15:15:00,,,,,,334,70.9,77.5,0.0,67,4,0,67.5
2016-06-06 15:30:00,,,,,,234,74.2,77.3,0.0,46,3,0,68.6
2016-06-06 15:45:00,,,,,,206,75.6,76.7,0.0,50,5,0,68.6
2016-06-06 16:00:00,,,,,,210,75.2,76.4,0.0,57,4,0,68.1
2016-06-06 16:15:00,,,,,,182,74.4,76.2,0.0,60,3,0,67.6
2016-06-06 16:30:00,,,,,,224,72.1,76.4,0.0,60,5,0,66.9
